,Predictions
23187,4
23188,5
23189,5
23190,5
23191,5
23192,4
23193,5
23194,3
23195,4
23196,4
23197,4
23198,5
23199,5
23200,5
23201,5
23202,4
23203,5
23204,3
23205,4
23206,4
23207,4
23208,5
23209,5
23210,5
23211,5
23212,4
23213,5
23214,3
23215,4
23216,4
23217,4
23218,5
23219,5
23220,5
23221,5
23222,4
23223,5
23224,3
23225,4
23226,4
23227,4
23228,5
23229,5
23230,5
23231,5
23232,4
23233,5
23234,3
23235,4
23236,4
23237,4
23238,5
23239,5
23240,5
23241,5
23242,4
23243,5
23244,3
23245,4
23246,4
23247,4
23248,5
23249,5
23250,5
23251,5
23252,4
23253,5
23254,3
23255,4
23256,4
23257,4
23258,5
23259,5
23260,5
23261,5
23262,4
23263,5
23264,3
23265,4
23266,4
23267,4
23268,5
23269,5
23270,5
23271,5
23272,4
23273,5
23274,3
23275,4
23276,4
23277,4
23278,5
23279,5
23280,5
23281,5
23282,4
23283,5
23284,3
23285,4
23286,4
23287,4
23288,5
23289,5
23290,5
23291,5
23292,4
23293,5
23294,3
23295,4
23296,4
23297,4
23298,5
23299,5
23300,5
23301,5
23302,4
23303,5
23304,3
23305,4
23306,4
23307,4
23308,5
23309,5
23310,5
23311,5
23312,4
23313,5
23314,3
23315,4
23316,4
23317,4
23318,5
23319,5
23320,5
23321,5
23322,4
23323,5
23324,3
23325,4
23326,4
23327,4
23328,5
23329,5
23330,5
23331,5
23332,4
23333,5
23334,3
23335,4
23336,4
23337,4
23338,5
23339,5
23340,5
23341,5
23342,4
23343,5
23344,3
23345,4
23346,4
23347,4
23348,5
23349,5
23350,5
23351,5
23352,4
23353,5
23354,3
23355,4
23356,4
23357,4
23358,5
23359,5
23360,5
23361,5
23362,4
23363,5
23364,3
23365,4
23366,4
23367,4
23368,5
23369,5
23370,5
23371,5
23372,4
23373,5
23374,3
23375,4
23376,4
23377,4
23378,5
23379,5
23380,5
23381,5
23382,4
23383,5
23384,3
23385,4
23386,4
23387,4
23388,5
23389,5
23390,5
23391,5
23392,4
23393,5
23394,3
23395,4
23396,4
23397,4
23398,5
23399,5
23400,5
23401,5
23402,4
23403,5
23404,3
23405,4
23406,4
23407,4
23408,5
23409,5
23410,5
23411,5
23412,4
23413,5
23414,3
23415,4
23416,4
23417,4
23418,5
23419,5
23420,5
23421,5
23422,4
23423,5
23424,3
23425,4
23426,4
23427,4
23428,5
23429,5
23430,5
23431,5
23432,4
23433,5
23434,3
23435,4
23436,4
23437,4
23438,5
23439,5
23440,5
23441,5
23442,4
23443,5
23444,3
23445,4
23446,4
23447,4
23448,5
23449,5
23450,5
23451,5
23452,4
23453,5
23454,3
23455,4
23456,4
23457,4
23458,5
23459,5
23460,5
23461,5
23462,4
23463,5
23464,3
23465,4
23466,4
23467,4
23468,5
23469,5
23470,5
23471,5
23472,4
23473,5
23474,3
23475,4
23476,4
23477,4
23478,5
23479,5
23480,5
23481,5
23482,4
23483,5
23484,3
23485,4
23486,4
23487,4
23488,5
23489,5
23490,5
23491,5
23492,4
23493,5
23494,3
23495,4
23496,4
23497,4
23498,5
23499,5
23500,5
23501,5
23502,4
23503,5
23504,3
23505,4
23506,4
23507,4
23508,5
23509,5
23510,5
23511,5
23512,4
23513,5
23514,3
23515,4
23516,4
23517,4
23518,5
23519,5
23520,5
23521,5
23522,4
23523,5
23524,3
23525,4
23526,4
23527,4
23528,5
23529,5
23530,5
23531,5
23532,4
23533,5
23534,3
23535,4
23536,4
23537,4
23538,5
23539,5
23540,5
23541,5
23542,4
23543,5
23544,3
23545,4
23546,4
23547,4
23548,5
23549,5
23550,5
23551,5
23552,4
23553,5
23554,3
23555,4
23556,4
23557,4
23558,5
23559,5
23560,5
23561,5
23562,4
23563,5
23564,3
23565,4
23566,4
23567,4
23568,5
23569,5
23570,5
23571,5
23572,4
23573,5
23574,3
23575,4
23576,4
23577,4
23578,5
23579,5
23580,5
23581,5
23582,4
23583,5
23584,3
23585,4
23586,4
23587,4
23588,5
23589,5
23590,5
23591,5
23592,4
23593,5
23594,3
23595,4
23596,4
23597,4
23598,5
23599,5
23600,5
23601,5
23602,4
23603,5
23604,3
23605,4
23606,4
23607,4
23608,5
23609,5
23610,5
23611,5
23612,4
23613,5
23614,3
23615,4
23616,4
23617,4
23618,5
23619,5
23620,5
23621,5
23622,4
23623,5
23624,3
23625,4
23626,4
23627,4
23628,5
23629,5
23630,5
23631,5
23632,4
23633,5
23634,3
23635,4
23636,4
23637,4
23638,5
23639,5
23640,5
23641,5
23642,4
23643,5
23644,3
23645,4
23646,4
23647,4
23648,5
23649,5
23650,5
23651,5
23652,4
23653,5
23654,3
23655,4
23656,4
23657,4
23658,5
23659,5
23660,5
23661,5
23662,4
23663,5
23664,3
23665,4
23666,4
23667,4
23668,5
23669,5
23670,5
23671,5
23672,4
23673,5
23674,3
23675,4
23676,4
23677,4
23678,5
23679,5
23680,5
23681,5
23682,4
23683,5
23684,3
23685,4
23686,4
23687,4
23688,5
23689,5
23690,5
23691,5
23692,4
23693,5
23694,3
23695,4
23696,4
23697,4
23698,5
23699,5
23700,5
23701,5
23702,4
23703,5
23704,3
23705,4
23706,4
23707,4
23708,5
23709,5
23710,5
23711,5
23712,4
23713,5
23714,3
23715,4
23716,4
23717,4
23718,5
23719,5
23720,5
23721,5
23722,4
23723,5
23724,3
23725,4
23726,4
23727,4
23728,5
23729,5
23730,5
23731,5
23732,4
23733,5
23734,3
23735,4
23736,4
23737,4
23738,5
23739,5
23740,5
23741,5
23742,4
23743,5
23744,3
23745,4
23746,4
23747,4
23748,5
23749,5
23750,5
23751,5
23752,4
23753,5
23754,3
23755,4
23756,4
23757,4
23758,5
23759,5
23760,5
23761,5
23762,4
23763,5
23764,3
23765,4
23766,4
23767,4
23768,5
23769,5
23770,5
23771,5
23772,4
23773,5
23774,3
23775,4
23776,4
23777,4
23778,5
23779,5
23780,5
23781,5
23782,4
23783,5
23784,3
23785,4
23786,4
23787,4
23788,5
23789,5
23790,5
23791,5
23792,4
23793,5
23794,3
23795,4
23796,4
23797,4
23798,5
23799,5
23800,5
23801,5
23802,4
23803,5
23804,3
23805,4
23806,4
23807,4
23808,5
23809,5
23810,5
23811,5
23812,4
23813,5
23814,3
23815,4
23816,4
23817,4
23818,5
23819,5
23820,5
23821,5
23822,4
23823,5
23824,3
23825,4
23826,4
23827,4
23828,5
23829,5
23830,5
23831,5
23832,4
23833,5
23834,3
23835,4
23836,4
23837,4
23838,5
23839,5
23840,5
23841,5
23842,4
23843,5
23844,3
23845,4
23846,4
23847,4
23848,5
23849,5
23850,5
23851,5
23852,4
23853,5
23854,3
23855,4
23856,4
23857,4
23858,5
23859,5
23860,5
23861,5
23862,4
23863,5
23864,3
23865,4
23866,4
23867,4
23868,5
23869,5
23870,5
23871,5
23872,4
23873,5
23874,3
23875,4
23876,4
23877,4
23878,5
23879,5
23880,5
23881,5
23882,4
23883,5
23884,3
23885,4
23886,4
23887,4
23888,5
23889,5
23890,5
23891,5
23892,4
23893,5
23894,3
23895,4
23896,4
23897,4
23898,5
23899,5
23900,5
23901,5
23902,4
23903,5
23904,3
23905,4
23906,4
23907,4
23908,5
23909,5
23910,5
23911,5
23912,4
23913,5
23914,3
23915,4
23916,4
23917,4
23918,5
23919,5
23920,5
23921,5
23922,4
23923,5
23924,3
23925,4
23926,4
23927,4
23928,5
23929,5
23930,5
23931,5
23932,4
23933,5
23934,3
23935,4
23936,4
23937,4
23938,5
23939,5
23940,5
23941,5
23942,4
23943,5
23944,3
23945,4
23946,4
23947,4
23948,5
23949,5
23950,5
23951,5
23952,4
23953,5
23954,3
23955,4
23956,4
23957,4
23958,5
23959,5
23960,5
23961,5
23962,4
23963,5
23964,3
23965,4
23966,4
23967,4
23968,5
23969,5
23970,5
23971,5
23972,4
23973,5
23974,3
23975,4
23976,4
23977,4
23978,5
23979,5
23980,5
23981,5
23982,4
23983,5
23984,3
23985,4
23986,4
23987,4
23988,5
23989,5
23990,5
23991,5
23992,4
23993,5
23994,3
23995,4
23996,4
23997,4
23998,5
23999,5
24000,5
24001,5
24002,4
24003,5
24004,3
24005,4
24006,4
24007,4
24008,5
24009,5
24010,5
24011,5
24012,4
24013,5
24014,3
24015,4
24016,4
24017,4
24018,5
24019,5
24020,5
24021,5
24022,4
24023,5
24024,3
24025,4
24026,4
24027,4
24028,5
24029,5
24030,5
24031,5
24032,4
24033,5
24034,3
24035,4
24036,4
24037,4
24038,5
24039,5
24040,5
24041,5
24042,4
24043,5
24044,3
24045,4
24046,4
24047,4
24048,5
24049,5
24050,5
24051,5
24052,4
24053,5
24054,3
24055,4
24056,4
24057,4
24058,5
24059,5
24060,5
24061,5
24062,4
24063,5
24064,3
24065,4
24066,4
24067,4
24068,5
24069,5
24070,5
24071,5
24072,4
24073,5
24074,3
24075,4
24076,4
24077,4
24078,5
24079,5
24080,5
24081,5
24082,4
24083,5
24084,3
24085,4
24086,4
24087,4
24088,5
24089,5
24090,5
24091,5
24092,4
24093,5
24094,3
24095,4
24096,4
24097,4
24098,5
24099,5
24100,5
24101,5
24102,4
24103,5
24104,3
24105,4
24106,4
24107,4
24108,5
24109,5
24110,5
24111,5
24112,4
24113,5
24114,3
24115,4
24116,4
24117,4
24118,5
24119,5
24120,5
24121,5
24122,4
24123,5
24124,3
24125,4
24126,4
24127,4
24128,5
24129,5
24130,5
24131,5
24132,4
24133,5
24134,3
24135,4
24136,4
24137,4
24138,5
24139,5
24140,5
24141,5
24142,4
24143,5
24144,3
24145,4
24146,4
24147,4
24148,5
24149,5
24150,5
24151,5
24152,4
24153,5
24154,3
24155,4
24156,4
24157,4
24158,5
24159,5
24160,5
24161,5
24162,4
24163,5
24164,3
24165,4
24166,4
24167,4
24168,5
24169,5
24170,5
24171,5
24172,4
24173,5
24174,3
24175,4
24176,4
24177,4
24178,5
24179,5
24180,5
24181,5
24182,4
24183,5
24184,3
24185,4
24186,4
24187,4
24188,5
24189,5
24190,5
24191,5
24192,4
24193,5
24194,3
24195,4
24196,4
24197,4
24198,5
24199,5
24200,5
24201,5
24202,4
24203,5
24204,3
24205,4
24206,4
24207,4
24208,5
24209,5
24210,5
24211,5
24212,4
24213,5
24214,3
24215,4
24216,4
24217,4
24218,5
24219,5
24220,5
24221,5
24222,4
24223,5
24224,3
24225,4
24226,4
24227,4
24228,5
24229,5
24230,5
24231,5
24232,4
24233,5
24234,3
24235,4
24236,4
24237,4
24238,5
24239,5
24240,5
24241,5
24242,4
24243,5
24244,3
24245,4
24246,4
24247,4
24248,5
24249,5
24250,5
24251,5
24252,4
24253,5
24254,3
24255,4
24256,4
24257,4
24258,5
24259,5
24260,5
24261,5
24262,4
24263,5
24264,3
24265,4
24266,4
24267,4
24268,5
24269,5
24270,5
24271,5
24272,4
24273,5
24274,3
24275,4
24276,4
24277,4
24278,5
24279,5
24280,5
24281,5
24282,4
24283,5
24284,3
24285,4
24286,4
24287,4
24288,5
24289,5
24290,5
24291,5
24292,4
24293,5
24294,3
24295,4
24296,4
24297,4
24298,5
24299,5
24300,5
24301,5
24302,4
24303,5
24304,3
24305,4
24306,4
24307,4
24308,5
24309,5
24310,5
24311,5
24312,4
24313,5
24314,3
24315,4
24316,4
24317,4
24318,5
24319,5
24320,5
24321,5
24322,4
24323,5
24324,3
24325,4
24326,4
24327,4
24328,5
24329,5
24330,5
24331,5
24332,4
24333,5
24334,3
24335,4
24336,4
24337,4
24338,5
24339,5
24340,5
24341,5
24342,4
24343,5
24344,3
24345,4
24346,4
24347,4
24348,5
24349,5
24350,5
24351,5
24352,4
24353,5
24354,3
24355,4
24356,4
24357,4
24358,5
24359,5
24360,5
24361,5
24362,4
24363,5
24364,3
24365,4
24366,4
24367,4
24368,5
24369,5
24370,5
24371,5
24372,4
24373,5
24374,3
24375,4
24376,4
24377,4
24378,5
24379,5
24380,5
24381,5
24382,4
24383,5
24384,3
24385,4
24386,4
24387,4
24388,5
24389,5
24390,5
24391,5
24392,4
24393,5
24394,3
24395,4
24396,4
24397,4
24398,5
24399,5
24400,5
24401,5
24402,4
24403,5
24404,3
24405,4
24406,4
24407,4
24408,5
24409,5
24410,5
24411,5
24412,4
24413,5
24414,3
24415,4
24416,4
24417,4
24418,5
24419,5
24420,5
24421,5
24422,4
24423,5
24424,3
24425,4
24426,4
24427,4
24428,5
24429,5
24430,5
24431,5
24432,4
24433,5
24434,3
24435,4
24436,4
24437,4
24438,5
24439,5
24440,5
24441,5
24442,4
24443,5
24444,3
24445,4
24446,4
24447,4
24448,5
24449,5
24450,5
24451,5
24452,4
24453,5
24454,3
24455,4
24456,4
24457,4
24458,5
24459,5
24460,5
24461,5
24462,4
24463,5
24464,3
24465,4
24466,4
24467,4
24468,5
24469,5
24470,5
24471,5
24472,4
24473,5
24474,3
24475,4
24476,4
24477,4
24478,5
24479,5
24480,5
24481,5
24482,4
24483,5
24484,3
24485,4
24486,4
24487,4
24488,5
24489,5
24490,5
24491,5
24492,4
24493,5
24494,3
24495,4
24496,4
24497,4
24498,5
24499,5
24500,5
24501,5
24502,4
24503,5
24504,3
24505,4
24506,4
24507,4
24508,5
24509,5
24510,5
24511,5
24512,4
24513,5
24514,3
24515,4
24516,4
24517,4
24518,5
24519,5
24520,5
24521,5
24522,4
24523,5
24524,3
24525,4
24526,4
24527,4
24528,5
24529,5
24530,5
24531,5
24532,4
24533,5
24534,3
24535,4
24536,4
24537,4
24538,5
24539,5
24540,5
24541,5
24542,4
24543,5
24544,3
24545,4
24546,4
24547,4
24548,5
24549,5
24550,5
24551,5
24552,4
24553,5
24554,3
24555,4
24556,4
24557,4
24558,5
24559,5
24560,5
24561,5
24562,4
24563,5
24564,3
24565,4
24566,4
24567,4
24568,5
24569,5
24570,5
24571,5
24572,4
24573,5
24574,3
24575,4
24576,4
24577,4
24578,5
24579,5
24580,5
24581,5
24582,4
24583,5
24584,3
24585,4
24586,4
24587,4
24588,5
24589,5
24590,5
24591,5
24592,4
24593,5
24594,3
24595,4
24596,4
24597,4
24598,5
24599,5
24600,5
24601,5
24602,4
24603,5
24604,3
24605,4
24606,4
24607,4
24608,5
24609,5
24610,5
24611,5
24612,4
24613,5
24614,3
24615,4
24616,4
24617,4
24618,5
24619,5
24620,5
24621,5
24622,4
24623,5
24624,3
24625,4
24626,4
24627,4
24628,5
24629,5
24630,5
24631,5
24632,4
24633,5
24634,3
24635,4
24636,4
24637,4
24638,5
24639,5
24640,5
24641,5
24642,4
24643,5
24644,3
24645,4
24646,4
24647,4
24648,5
24649,5
24650,5
24651,5
24652,4
24653,5
24654,3
24655,4
24656,4
24657,4
24658,5
24659,5
24660,5
24661,5
24662,4
24663,5
24664,3
24665,4
24666,4
24667,4
24668,5
24669,5
24670,5
24671,5
24672,4
24673,5
24674,3
24675,4
24676,4
24677,4
24678,5
24679,5
24680,5
24681,5
24682,4
24683,5
24684,3
24685,4
24686,4
24687,4
24688,5
24689,5
24690,5
24691,5
24692,4
24693,5
24694,3
24695,4
24696,4
24697,4
24698,5
24699,5
24700,5
24701,5
24702,4
24703,5
24704,3
24705,4
24706,4
24707,4
24708,5
24709,5
24710,5
24711,5
24712,4
24713,5
24714,3
24715,4
24716,4
24717,4
24718,5
24719,5
24720,5
24721,5
24722,4
24723,5
24724,3
24725,4
24726,4
24727,4
24728,5
24729,5
24730,5
24731,5
24732,4
24733,5
24734,3
24735,4
24736,4
24737,4
24738,5
24739,5
24740,5
24741,5
24742,4
24743,5
24744,3
24745,4
24746,4
24747,4
24748,5
24749,5
24750,5
24751,5
24752,4
24753,5
24754,3
24755,4
24756,4
24757,4
24758,5
24759,5
24760,5
24761,5
24762,4
24763,5
24764,3
24765,4
24766,4
24767,4
24768,5
24769,5
24770,5
24771,5
24772,4
24773,5
24774,3
24775,4
24776,4
24777,4
24778,5
24779,5
24780,5
24781,5
24782,4
24783,5
24784,3
24785,4
24786,4
24787,4
24788,5
24789,5
24790,5
24791,5
24792,4
24793,5
24794,3
24795,4
24796,4
24797,4
24798,5
24799,5
24800,5
24801,5
24802,4
24803,5
24804,3
24805,4
24806,4
24807,4
24808,5
24809,5
24810,5
24811,5
24812,4
24813,5
24814,3
24815,4
24816,4
24817,4
24818,5
24819,5
24820,5
24821,5
24822,4
24823,5
24824,3
24825,4
24826,4
24827,4
24828,5
24829,5
24830,5
24831,5
24832,4
24833,5
24834,3
24835,4
24836,4
24837,4
24838,5
24839,5
24840,5
24841,5
24842,4
24843,5
24844,3
24845,4
24846,4
24847,4
24848,5
24849,5
24850,5
24851,5
24852,4
24853,5
24854,3
24855,4
24856,4
24857,4
24858,5
24859,5
24860,5
24861,5
24862,4
24863,5
24864,3
24865,4
24866,4
24867,4
24868,5
24869,5
24870,5
24871,5
24872,4
24873,5
24874,3
24875,4
24876,4
24877,4
24878,5
24879,5
24880,5
24881,5
24882,4
24883,5
24884,3
24885,4
24886,4
24887,4
24888,5
24889,5
24890,5
24891,5
24892,4
24893,5
24894,3
24895,4
24896,4
24897,4
24898,5
24899,5
24900,5
24901,5
24902,4
24903,5
24904,3
24905,4
24906,4
24907,4
24908,5
24909,5
24910,5
24911,5
24912,4
24913,5
24914,3
24915,4
24916,4
24917,4
24918,5
24919,5
24920,5
24921,5
24922,4
24923,5
24924,3
24925,4
24926,4
24927,4
24928,5
24929,5
24930,5
24931,5
24932,4
24933,5
24934,3
24935,4
24936,4
24937,4
24938,5
24939,5
24940,5
24941,5
24942,4
24943,5
24944,3
24945,4
24946,4
24947,4
24948,5
24949,5
24950,5
24951,5
24952,4
24953,5
24954,3
24955,4
24956,4
24957,4
24958,5
24959,5
24960,5
24961,5
24962,4
24963,5
24964,3
24965,4
24966,4
24967,4
24968,5
24969,5
24970,5
24971,5
24972,4
24973,5
24974,3
24975,4
24976,4
24977,4
24978,5
24979,5
24980,5
24981,5
24982,4
24983,5
24984,3
24985,4
24986,4
24987,4
24988,5
24989,5
24990,5
24991,5
24992,4
24993,5
24994,3
24995,4
24996,4
24997,4
24998,5
24999,5
25000,5
25001,5
25002,4
25003,5
25004,3
25005,4
25006,4
25007,4
25008,5
25009,5
25010,5
25011,5
25012,4
25013,5
25014,3
25015,4
25016,4
25017,4
25018,5
25019,5
25020,5
25021,5
25022,4
25023,5
25024,3
25025,4
25026,4
25027,4
25028,5
25029,5
25030,5
25031,5
25032,4
25033,5
25034,3
25035,4
25036,4
25037,4
25038,5
25039,5
25040,5
25041,5
25042,4
25043,5
25044,3
25045,4
25046,4
25047,4
25048,5
25049,5
25050,5
25051,5
25052,4
25053,5
25054,3
25055,4
25056,4
25057,4
25058,5
25059,5
25060,5
25061,5
25062,4
25063,5
25064,3
25065,4
25066,4
25067,4
25068,5
25069,5
25070,5
25071,5
25072,4
25073,5
25074,3
25075,4
25076,4
25077,4
25078,5
25079,5
25080,5
25081,5
25082,4
25083,5
25084,3
25085,4
25086,4
25087,4
25088,5
25089,5
25090,5
25091,5
25092,4
25093,5
25094,3
25095,4
25096,4
25097,4
25098,5
25099,5
25100,5
25101,5
25102,4
25103,5
25104,3
25105,4
25106,4
25107,4
25108,5
25109,5
25110,5
25111,5
25112,4
25113,5
25114,3
25115,4
25116,4
25117,4
25118,5
25119,5
25120,5
25121,5
25122,4
25123,5
25124,3
25125,4
25126,4
25127,4
25128,5
25129,5
25130,5
25131,5
25132,4
25133,5
25134,3
25135,4
25136,4
25137,4
25138,5
25139,5
25140,5
25141,5
25142,4
25143,5
25144,3
25145,4
25146,4
25147,4
25148,5
25149,5
25150,5
25151,5
25152,4
25153,5
25154,3
25155,4
25156,4
25157,4
25158,5
25159,5
25160,5
25161,5
25162,4
25163,5
25164,3
25165,4
25166,4
25167,4
25168,5
25169,5
25170,5
25171,5
25172,4
25173,5
25174,3
25175,4
25176,4
25177,4
25178,5
25179,5
25180,5
25181,5
25182,4
25183,5
25184,3
25185,4
25186,4
25187,4
25188,5
25189,5
25190,5
25191,5
25192,4
25193,5
25194,3
25195,4
25196,4
25197,4
25198,5
25199,5
25200,5
25201,5
25202,4
25203,5
25204,3
25205,4
25206,4
25207,4
25208,5
25209,5
25210,5
25211,5
25212,4
25213,5
25214,3
25215,4
25216,4
25217,4
25218,5
25219,5
25220,5
25221,5
25222,4
25223,5
25224,3
25225,4
25226,4
25227,4
25228,5
25229,5
25230,5
25231,5
25232,4
25233,5
25234,3
25235,4
25236,4
25237,4
25238,5
25239,5
25240,5
25241,5
25242,4
25243,5
25244,3
25245,4
25246,4
25247,4
25248,5
25249,5
25250,5
25251,5
25252,4
25253,5
25254,3
25255,4
25256,4
25257,4
25258,5
25259,5
25260,5
25261,5
25262,4
25263,5
25264,3
25265,4
25266,4
25267,4
25268,5
25269,5
25270,5
25271,5
25272,4
25273,5
25274,3
25275,4
25276,4
25277,4
25278,5
25279,5
25280,5
25281,5
25282,4
25283,5
25284,3
25285,4
25286,4
25287,4
25288,5
25289,5
25290,5
25291,5
25292,4
25293,5
25294,3
25295,4
25296,4
25297,4
25298,5
25299,5
25300,5
25301,5
25302,4
25303,5
25304,3
25305,4
25306,4
25307,4
25308,5
25309,5
25310,5
25311,5
25312,4
25313,5
25314,3
25315,4
25316,4
25317,4
25318,5
25319,5
25320,5
25321,5
25322,4
25323,5
25324,3
25325,4
25326,4
25327,4
25328,5
25329,5
25330,5
25331,5
25332,4
25333,5
25334,3
25335,4
25336,4
25337,4
25338,5
25339,5
25340,5
25341,5
25342,4
25343,5
25344,3
25345,4
25346,4
25347,4
25348,5
25349,5
25350,5
25351,5
25352,4
25353,5
25354,3
25355,4
25356,4
25357,4
25358,5
25359,5
25360,5
25361,5
25362,4
25363,5
25364,3
25365,4
25366,4
25367,4
25368,5
25369,5
25370,5
25371,5
25372,4
25373,5
25374,3
25375,4
25376,4
25377,4
25378,5
25379,5
25380,5
25381,5
25382,4
25383,5
25384,3
25385,4
25386,4
25387,4
25388,5
